"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57"
"ZFX",-0.47,-0.18,-0.02,-0.02,-0.44,0.2,-0.5,0.05,0.49,-0.3,-0.61,-0.06,-0.85,-0.2,-0.44,-0.23,-0.08,-0.29,0.26,-0.12,-0.02,-0.02,-0.21,-0.09,-0.12,-0.3,0.71,-0.82,0.08,-0.14,0.44,0,0.68,0.82,0.58,0.22,0.69,0.05,0.96,0.09,0.69,0.53,0.44,-0.06,-0.02,-0.05,0,-0.15,0.32,0.55,-0.38,0.35,0.05,-0.35,-0.64,-0.92,0.01
"PIGS",0,0.26,-0.39,0.31,0.18,0.08,-0.54,0.25,0.09,0.03,-0.36,-0.07,-0.29,-0.29,-0.11,-0.43,-0.03,0.24,0.28,0.14,-0.05,-0.16,-0.05,0.17,-0.08,0.07,0.45,-0.15,-0.39,0,-0.02,0.14,-0.03,0.45,0.4,0.03,0.08,-0.19,-0.16,0.19,-0.27,0.06,0.29,-0.21,0.07,0.04,-0.17,-0.22,-0.24,0.17,-0.01,-0.03,0.05,0.13,0.05,-0.24,-0.01
"ZPBP",0,0.02,-0.06,-0.03,0.02,0.04,0,0.03,0.21,-0.39,0,0.01,-0.06,0.01,0,-0.15,0.02,-0.02,0.05,0.04,0.03,0,0.16,0.2,0,0.01,0.04,-0.34,0.02,-0.02,-0.14,-0.01,-0.13,0.14,0.06,-0.59,0.03,-0.02,-0.65,0.03,-0.04,0.01,0.02,0.01,0,0.12,0.05,0.04,-0.03,0.05,-0.01,0.02,0.02,0.03,0.07,-0.02,0.07
"NOTCH3",-0.21,-0.05,-0.04,-0.08,-0.01,-0.08,-0.21,-0.11,-0.24,0.03,0.11,0.08,-0.58,-0.01,-0.33,0.22,0.19,-0.04,0.14,0.13,-0.12,-0.14,-0.06,-0.21,-0.18,-0.41,-0.03,-0.18,0.12,0.22,0.11,0.24,-0.16,0.46,0.03,0.33,0.58,0.35,0.11,0.31,-0.37,0.25,0.26,0.17,0.16,0.12,0.43,0.23,0.16,0.34,0.31,-0.54,0.08,0.41,-0.26,-0.24,0.03
"IGSF11",0.03,-0.02,0.04,0.14,0.33,-0.1,0.07,-0.1,0.02,-0.09,0.21,-0.05,0.07,-0.23,-0.27,-0.4,-0.08,-0.04,-0.03,-0.03,-0.1,-0.06,-0.29,-0.15,0.03,0,0.03,-0.09,0.08,0.57,0.23,-0.24,-0.05,0.32,-0.01,-0.05,-0.01,0.02,-0.19,-0.21,-0.2,-0.03,0.2,-0.4,0,0.19,0.12,-0.08,-0.22,-0.1,0.15,0.18,-0.06,-0.21,0.05,0.21,-0.04
"PPFIA1",0.14,0.01,-0.08,-0.01,-0.01,0.01,-0.2,0.16,-0.15,-0.28,-0.07,-0.26,-0.34,-0.34,-0.02,-0.08,-0.17,-0.03,0.07,-0.1,-0.03,-0.23,0.07,0.01,0.27,-0.05,0.02,-0.31,0.12,-0.06,0.01,-0.11,-0.34,0.23,0.04,-0.31,0.11,-0.02,0.83,0.24,-0.11,0.3,0.02,0.04,0.02,0.03,-0.16,0.1,-0.13,0.07,-0.16,0.13,-0.03,-0.15,-0.17,0.02,0.07
"TCTE3",0.51,-0.18,-0.1,-0.42,0.6,-0.15,0.34,0.04,0.01,-0.21,0.1,0.05,-0.47,-0.39,-0.11,-0.28,-0.01,0,-0.28,0.14,0,-0.06,0.04,-0.13,0.09,0.09,-0.22,-0.47,-0.25,-0.02,0.1,-0.18,-0.11,-0.17,0.17,-0.53,0.03,-0.24,-0.56,-0.04,0.16,-0.03,0.03,-0.12,0.24,-0.27,0.24,-0.2,-0.32,0.08,0.08,0.48,-0.03,0.11,-0.03,0.22,0.03
"TEX10",-0.24,0.25,0.05,0.06,0.27,-0.26,0.29,0.14,-0.01,0.07,-0.16,-0.02,-0.08,-0.24,-0.15,-0.32,0.39,-0.11,0.38,0.09,0.07,-0.16,0.1,-0.1,0.01,0,0.31,-0.43,-0.45,-0.06,-0.1,-0.25,-0.27,-0.03,0.03,0.28,0.16,0.5,-0.61,0.27,-0.08,0.03,0.06,0.06,-0.02,-0.5,-0.07,-0.03,-0.41,0,-0.13,0.33,0.06,0.09,-0.19,-0.11,0.02
"ZBTB5",-0.11,0.41,-0.03,-0.06,-0.09,0.01,-0.12,0,0.05,-0.01,0.01,0.15,-0.24,-0.18,-0.18,-0.27,0.06,0.15,-0.11,0.4,-0.14,0.01,0,0,-0.25,-0.31,-0.11,-0.57,-0.08,0.03,0.15,0.07,-0.21,0.43,0.26,0.2,0.14,-0.19,-0.38,-0.06,0,-0.05,0.43,0.26,0.32,-0.22,0.21,0.04,-0.49,0.07,-0.22,0,0.18,0.08,0.01,0.08,-0.2
"HSPC121",0,0.01,0.04,0.14,0.14,-0.2,0.19,0.23,0.2,-0.07,0.43,0,-0.07,-0.3,-0.04,-0.15,0.05,0.06,-0.05,0.2,-0.13,-0.11,-0.03,0.31,0,0,0.2,-0.33,0.35,0.23,0.48,0.3,-0.06,0.66,0.55,0.14,-0.09,-0.05,-0.6,-0.21,-0.11,0.44,0.36,0.08,0.72,-0.29,0.09,-0.19,-0.06,0.55,0.28,0.01,0.03,0.25,0.08,-0.06,0.02
